mean_all_gene_pearson,mean_all_gene_rmse,mean_top50_overlap,mean_top50_direction_agreement,mean_top100_overlap,mean_top100_direction_agreement,mean_top200_overlap,mean_top200_direction_agreement,dataset,model_name,seed,split_name,split,split_type,n_train,n_fit,n_val,n_test,epochs,batch_size,learning_rate,patience,validation_source,test_usage,feature_normalization,input_control_dim,input_drug_dose_dim,output_vector_length,status,runtime_seconds,notes
0.024375544296308126,0.22282260024182876,0.06928406466512703,0.4945496535796766,0.09909930715935338,0.5181293302540416,0.1761662817551963,0.5563625866050808,sciplex3_24h_top2000,prnet_adapted_sciplex3,1,random,split_random,random,1767,1590,177,433,20,128,0.001,5,train_only,final_evaluation_only,none,2000,1024,2000,completed,1.7806909084320068,PRnet-style pseudobulk adaptation using official PGM module; not a full PRnet reproduction.
0.01165378150880387,0.22150003324602413,0.07276497695852535,0.4864516129032258,0.08930875576036867,0.5108064516129032,0.1565552995391705,0.5400460829493088,sciplex3_24h_top2000,prnet_adapted_sciplex3,1,scaffold_heldout,split_scaffold_heldout,scaffold_heldout,1766,1589,177,434,20,128,0.001,5,train_only,final_evaluation_only,none,2000,1024,2000,completed,1.2842400074005127,PRnet-style pseudobulk adaptation using official PGM module; not a full PRnet reproduction.
-0.01937965412431199,0.5874321904718457,0.2619444444444444,0.47625,0.29618055555555556,0.4822222222222222,0.3445138888888889,0.481875,sciplex3_24h_top2000,prnet_adapted_sciplex3,1,cell_scaffold_heldout,split_cell_scaffold_heldout,cell_scaffold_heldout,1173,1056,117,144,20,128,0.001,5,train_only,final_evaluation_only,none,2000,1024,2000,completed,0.7833850383758545,PRnet-style pseudobulk adaptation using official PGM module; not a full PRnet reproduction.
0.02753737880594055,0.19548443129891954,0.07262008733624453,0.505240174672489,0.1037991266375546,0.5111572052401746,0.1552510917030568,0.5376855895196506,sciplex3_24h_top2000,prnet_adapted_sciplex3,2,random,split_random,random,1742,1568,174,458,20,128,0.001,5,train_only,final_evaluation_only,none,2000,1024,2000,completed,1.2734458446502686,PRnet-style pseudobulk adaptation using official PGM module; not a full PRnet reproduction.
0.025630520579357777,0.2536418263573527,0.06952879581151833,0.517696335078534,0.08086387434554974,0.5185340314136127,0.14217277486910995,0.5370549738219896,sciplex3_24h_top2000,prnet_adapted_sciplex3,2,scaffold_heldout,split_scaffold_heldout,scaffold_heldout,1818,1636,182,382,20,128,0.001,5,train_only,final_evaluation_only,none,2000,1024,2000,completed,1.2462549209594727,PRnet-style pseudobulk adaptation using official PGM module; not a full PRnet reproduction.
0.09420321967681243,0.4911399247776501,0.24141732283464568,0.5847244094488191,0.28330708661417325,0.5813385826771651,0.33653543307086614,0.5638582677165354,sciplex3_24h_top2000,prnet_adapted_sciplex3,2,cell_scaffold_heldout,split_cell_scaffold_heldout,cell_scaffold_heldout,1226,1103,123,127,20,128,0.001,5,train_only,final_evaluation_only,none,2000,1024,2000,completed,0.7277698516845703,PRnet-style pseudobulk adaptation using official PGM module; not a full PRnet reproduction.
0.010819804061090772,0.24248387697324555,0.07303609341825903,0.48259023354564756,0.07983014861995756,0.4923566878980891,0.12803609341825903,0.5162420382165606,sciplex3_24h_top2000,prnet_adapted_sciplex3,3,random,split_random,random,1729,1556,173,471,20,128,0.001,5,train_only,final_evaluation_only,none,2000,1024,2000,completed,1.3151700496673584,PRnet-style pseudobulk adaptation using official PGM module; not a full PRnet reproduction.
0.012141380007187617,0.23807150284701947,0.0753413654618474,0.4801606425702811,0.07859437751004017,0.49493975903614457,0.12973895582329317,0.5225903614457831,sciplex3_24h_top2000,prnet_adapted_sciplex3,3,scaffold_heldout,split_scaffold_heldout,scaffold_heldout,1702,1532,170,498,20,128,0.001,5,train_only,final_evaluation_only,none,2000,1024,2000,completed,1.6536540985107422,PRnet-style pseudobulk adaptation using official PGM module; not a full PRnet reproduction.
0.04945975977399237,0.5553163629723434,0.22185185185185183,0.5511111111111111,0.2604320987654321,0.5477160493827161,0.32311728395061734,0.5296296296296297,sciplex3_24h_top2000,prnet_adapted_sciplex3,3,cell_scaffold_heldout,split_cell_scaffold_heldout,cell_scaffold_heldout,1145,1031,114,162,20,128,0.001,5,train_only,final_evaluation_only,none,2000,1024,2000,completed,0.45254993438720703,PRnet-style pseudobulk adaptation using official PGM module; not a full PRnet reproduction.
0.015493711931364566,0.20692123976850285,0.06921658986175115,0.4765437788018433,0.08343317972350232,0.4934101382488479,0.14223502304147465,0.5299539170506913,sciplex3_24h_top2000,prnet_adapted_sciplex3,4,random,split_random,random,1766,1589,177,434,20,128,0.001,5,train_only,final_evaluation_only,none,2000,1024,2000,completed,1.4115970134735107,PRnet-style pseudobulk adaptation using official PGM module; not a full PRnet reproduction.
